date,open,close,predicted,percentage_change,predicted_percentage_change,mape,dpa,ticker,latency,experiment_id,min_train_date,max_train_date,n_states
2023-01-03,40.56,40.9,40.84387499907748,0.008382642998027523,0.0069988905097997,0.0013722494113085693,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-04,41.39,40.94,39.440899406819604,-0.010872191350567838,-0.047091099134583154,0.036617014977537714,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-05,40.75,40.87,41.03520478827434,0.002944785276073557,0.006998890509799805,0.004042201817331652,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-06,41.17,42.42,39.23125944862922,0.03036191401505951,-0.047091099134583064,0.07517068720817502,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-09,42.7,42.28,40.68921006695331,-0.00983606557377053,-0.047091099134583016,0.037625116675655,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-10,42.08,42.49,40.09840654841674,0.009743346007604651,-0.047091099134583134,0.0562860308680457,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-11,42.08,40.77,42.37451331265237,-0.031131178707224223,0.006998890509799668,0.039355244362334195,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-12,40.52,39.93,40.79796131916547,-0.014560710760118544,0.006859854865880316,0.02173707285663596,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-13,39.36,40.18,37.50649433806281,0.020833333333333343,-0.04709109913458312,0.06653821956040795,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-17,40.13,40.03,38.240234191729186,-0.002491901320707735,-0.04709109913458301,0.04471061224758468,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-18,40.27,40.02,38.37364143785034,-0.006208095356344673,-0.04709109913458318,0.04113839485631346,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-19,39.42,39.46,37.56366887211474,0.001014713343480445,-0.04709109913458301,0.048057048349854574,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-20,39.85,40.26,37.97341969948687,0.010288582183186866,-0.047091099134583016,0.056795337817017635,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-23,40.76,41.04,38.84056679927439,0.006869479882237516,-0.047091099134583085,0.053592426918265296,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-24,40.2,40.59,38.30693781478976,0.009701492537313446,-0.04709109913458309,0.05624691266839717,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-25,40.0,40.52,38.11635603461668,0.013000000000000077,-0.04709109913458302,0.05931993991567927,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-26,40.95,40.99,39.02161949043882,0.000976800976800956,-0.04709109913458314,0.04802099315836006,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-27,40.7,40.31,38.783392265222474,-0.009582309582309595,-0.04709109913458301,0.037871687789072885,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-30,39.96,40.01,38.07823967858206,0.0012512512512511801,-0.047091099134583154,0.048281937551060736,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-01-31,39.95,40.62,40.2296056758665,0.016770963704630652,0.006998890509799721,0.009610889318894528,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-01,40.5,41.23,38.592810485049384,0.018024691358024616,-0.04709109913458311,0.06396287933423753,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-02,41.5,42.42,39.5457193859148,0.022168674698795222,-0.04709109913458312,0.06775767595674684,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-03,41.96,42.24,39.98405748031289,0.006673021925643497,-0.047091099134583154,0.053407730106228936,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-06,42.18,40.96,40.193697438503285,-0.028923660502607845,-0.04709109913458308,0.018708558630290903,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-07,40.86,41.99,38.93585768936094,0.0276554087126775,-0.04709109913458304,0.07273499191805347,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-08,41.68,41.84,39.71724298807057,0.0038387715930903,-0.04709109913458316,0.05073511022775884,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-09,42.6,42.04,42.89815273571747,-0.01314553990610334,0.0069988905097996615,0.02041276726254681,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-10,41.88,42.72,39.907824768243664,0.02005730659025779,-0.04709109913458306,0.06582807190440859,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-13,42.81,43.4,40.7940300460485,0.013781826676010191,-0.04709109913458315,0.0600453906440438,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-14,43.25,43.03,41.21330996242928,-0.005086705202312113,-0.04709109913458316,0.042219150303758377,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-15,42.55,42.8,40.54627373182349,0.005875440658049354,-0.047091099134583016,0.05265715579851653,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-16,42.47,42.72,42.76724287995119,0.00588650812338121,0.006998890509799663,0.0011058726580335135,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-17,42.59,42.48,40.58439008785811,-0.0025827659074901745,-0.04709109913458306,0.04462358550239845,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-21,41.91,41.89,42.2033235012657,-0.00047721307563817757,0.006998890509799657,0.007479672983186909,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-22,42.06,41.81,42.35437333484218,-0.005943889681407513,0.006998890509799746,0.01302017064917908,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-23,42.2,42.03,40.212755616520596,-0.004028436018957386,-0.0470910991345831,0.043236839959062696,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-24,41.32,41.61,39.37419578375903,0.00701839303000966,-0.04709109913458307,0.05373237722280634,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-27,42.13,41.0,42.42486325717787,-0.026821742226442024,0.00699889050979981,0.03475276237019192,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-02-28,40.86,40.64,38.93585768936094,-0.005384238864415048,-0.04709109913458304,0.041932635596433655,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-03-01,40.84,40.44,38.916799511343626,-0.009794319294809149,-0.047091099134583175,0.03766568963047407,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-03-02,40.2,40.17,38.30693781478976,-0.0007462686567164461,-0.04709109913458309,0.04637944200174855,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-03-03,39.06,39.79,37.22062166780319,0.018689196108550864,-0.04709109913458309,0.06457346901726094,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-03-06,40.26,39.07,38.36411234884168,-0.029557873820168848,-0.047091099134583175,0.018067254956701324,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-03-07,39.12,38.0,37.277796201855104,-0.028629856850715684,-0.047091099134583175,0.019005363109076218,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-03-08,38.2,38.77,36.40112001305893,0.014921465968586393,-0.047091099134583085,0.061100850836757134,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-03-09,38.58,37.8,38.85001719586807,-0.020217729393468147,0.00699889050979967,0.027778232694922553,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-03-10,37.67,36.72,37.933648205504156,-0.025219007167507374,0.0069988905097996814,0.033051421718522794,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-03-13,36.17,36.57,34.46671494430213,0.0110588885816975,-0.047091099134583043,0.0575139473803081,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-03-14,37.49,37.55,37.75238840521239,0.0016004267804746643,0.0069988905097997135,0.005389837688745569,True,DELL,10,1,2021-01-04,2022-01-03,4
2023-03-15,36.92,37.51,35.181396619951194,0.015980498374864472,-0.04709109913458309,0.0620795355918103,False,DELL,10,1,2021-01-04,2022-01-03,4
2023-03-16,36.52,38.05,34.80023305960503,0.04189485213581583,-0.04709109913458313,0.08540780395256163,False,DELL,10,1,2021-01-04,2022-01-03,4
